(26, 245),
(1, 246),
(26, 246),
(1, 247),
(26, 247),
(1, 248),
(26, 248),
(1, 249),
(26, 249),
(1, 250),
(26, 250),
(1, 251),
(26, 251),
(1, 252),
(26, 252),
(1, 253),
(26, 253),
(1, 254),
(26, 254),
(1, 255),
(26, 255),
(1, 256),
(26, 256),
(1, 257),
(26, 257),
(1, 258),
(26, 258),
(1, 259),
(27, 259),
(1, 260),
(27, 260),
(1, 261),
(27, 261),
(1, 262),
(27, 262),
(1, 263),
(27, 263),
(1, 264),
(27, 264),
(1, 265),
(27, 265),
(1, 266),
(27, 266),
(1, 267),
(27, 267),
(1, 268),
(27, 268),
(1, 269),
(27, 269),
(1, 270),
(27, 270),
(1, 271),
(27, 271),
(1, 272),
(27, 272),
(1, 273),
(27, 273),
(1, 274),
(27, 274),
(1, 275),
(27, 275),
(1, 276),
(27, 276),
(1, 277),
(27, 277),
(1, 278),
(27, 278),
(1, 279),
(27, 279),
(1, 280),
(27, 280),
(1, 281),
(27, 281),
(1, 282),
(27, 282),
(1, 283),
(27, 283),
(1, 284),
(27, 284),
(1, 285),
(27, 285),
(1, 286),
(27, 286),
(1, 287),
(27, 287),
(1, 288),
(27, 288),
(1, 289),
(27, 289),
(1, 290),
(27, 290),
(1, 291),
(27, 291),
(1, 292),
(27, 292),
(1, 293),
(27, 293),
(1, 294),
(27, 294),
(1, 295),
(27, 295),
(1, 296),
(27, 296),
(1, 297),
(27, 297),
(1, 298),
(27, 298),
(1, 299),
(27, 299),
(1, 300),
(27, 300),
(1, 301),
(27, 301),
(1, 302),
(27, 302),
(1, 303),
(27, 303),
(1, 304),
(27, 304),
(1, 305),
(27, 305),
(1, 306),
(27, 306),
(1, 307),
(27, 307),
(1, 308),
(27, 308),
(1, 309),
(27, 309),
(1, 310),
(27, 310),
(1, 311),
(27, 311),
(1, 312),
(27, 312),
(1, 313),
(27, 313),
(1, 314),
(27, 314),
(1, 315),
(27, 315),
(1, 316),
(27, 316),
(1, 317),
(27, 317),
(1, 318),
(28, 318),
(1, 319),
(28, 319),
(1, 320),
(28, 320),
(1, 321),
(28, 321),
(1, 322),
(28, 322),
(1, 323),
(28, 323),
(1, 324),
(28, 324),
(1, 325),
(28, 325),
(1, 326),
(28, 326),
(1, 327),
(28, 327),
(1, 328),
(28, 328),
(1, 329),
(28, 329),
(1, 330),
(28, 330),
(1, 331),
(28, 331),
(1, 332),
(28, 332),
(1, 333),
(28, 333),
(1, 334),
(28, 334),
(1, 335),
(28, 335),
(1, 336),
(28, 336),
(1, 337),
(28, 337),
(1, 338),
(28, 338),
(1, 339),
(28, 339),
(1, 340),
(28, 340),
(1, 341),
(28, 341),
(1, 342),
(28, 342),
(1, 343),
(28, 343),
(1, 344),
(28, 344),
(1, 345),
(28, 345),
(1, 346),
(29, 346),
(1, 347),
(29, 347),
(1, 348),
(29, 348),
(1, 349),
(29, 349),
(1, 350),
(29, 350),
(1, 351),
(29, 351),
(1, 352),
(29, 352),
(1, 353),
(29, 353),
(1, 354),
(29, 354),
(1, 355),
(30, 355),
(1, 356),
(30, 356),
(1, 357),
(30, 357),
(1, 358),
(30, 358),
(1, 359),
(30, 359),
(1, 360),
(30, 360),
(1, 361),
(30, 361),
(1, 362),
(30, 362),
(1, 363),
(30, 363),
(1, 364),
(30, 364),
(1, 365),
(30, 365),
(1, 366),
(30, 366),
(1, 367),
(30, 367),
(1, 368),
(30, 368),
(1, 369),
(30, 369),
(1, 370),
(30, 370),
(1, 371),
(30, 371),
(1, 372),
(30, 372),
(1, 373),
(30, 373),
(1, 374),
(31, 374),
(1, 375),
(31, 375),
(1, 376),
(31, 376),
(1, 377),
(31, 377),
(1, 378),
(31, 378),
(1, 379),
(31, 379),
(1, 380),
(31, 380),
(1, 381),
(31, 381),
(1, 382),
(31, 382),
(1, 383),
(31, 383),
(1, 384),
(31, 384),
(1, 385),
(31, 385),
(1, 386),
(31, 386),
(1, 387),
(31, 387),
(1, 388),
(31, 388),
(1, 389),
(31, 389),
(1, 390),
(31, 390),
(1, 391),
(31, 391),
(1, 392),
(31, 392),
(1, 393),
(31, 393),
(1, 394),
(31, 394),
(1, 395),
(31, 395),
(1, 396),
(31, 396),
(1, 397),
(31, 397),
(1, 398),
(31, 398),
(1, 399),
(31, 399),
(1, 400),
(31, 400),
(1, 401),
(31, 401),
(1, 402),
(31, 402),
(1, 403),
(31, 403),
(1, 404),
(31, 404),
(1, 405),
(31, 405),
(1, 406),
(31, 406),
(1, 407),
(31, 407),
(1, 408),
(31, 408),
(1, 409),
(31, 409),
(1, 410),
(31, 410),
(1, 411),
(31, 411),
(1, 412),
(31, 412),
(1, 413),
(31, 413),
(1, 414),
(31, 414),
(1, 415),
(31, 415),
(1, 416),
(31, 416),
(1, 417),
(31, 417),
(1, 418),
(31, 418),
(1, 419),
(31, 419),
(1, 420),
(31, 420),
(1, 421),
(31, 421),
(1, 422),
(31, 422),
(1, 423),
(32, 423),
(1, 424),
(32, 424),
(1, 425),
(32, 425),
(1, 426),
(32, 426),
(1, 427),
(32, 427),
(1, 428),
(32, 428),
(1, 429),
(32, 429),
(1, 430),
(32, 430),
(1, 431),
(32, 431),
(1, 432),
(32, 432),
(1, 433),
(32, 433),
(1, 434),
(32, 434),
(1, 435),
(32, 435),
(1, 436),
(32, 436),
(1, 437),
(32, 437),
(1, 438),
(32, 438),
(1, 439),
(32, 439),
(1, 440),
(32, 440),
(1, 441),
(32, 441),
(1, 442),
(32, 442),
(1, 443),
(32, 443),
(1, 444),
(32, 444),
(1, 445),
(32, 445),
(1, 446),
(32, 446),
(1, 447),
(32, 447),
(1, 448),
(32, 448),
(1, 449),
(32, 449),
(1, 450),
(32, 450),
(1, 451),
(32, 451),
(1, 452),
(32, 452),
(1, 453),
(32, 453),
(1, 454),
(32, 454),
(1, 455),
(32, 455),
(1, 456),
(32, 456),
(1, 457),
(32, 457),
(1, 458),
(33, 458),
(1, 459),
(33, 459),
(1, 460),
(33, 460),
(1, 461),
(33, 461),
(1, 462),
(33, 462),
(1, 463),
(33, 463),
(1, 464),
(33, 464),
(1, 465),
(33, 465),
(1, 466),
(33, 466),
(1, 467),
(33, 467),
(1, 468),
(33, 468),
(1, 469),
(33, 469),
(1, 470),
(33, 470),
(1, 471),
(33, 471),
(1, 472),
(33, 472),
(1, 473),
(33, 473),
(1, 474),
(33, 474),
(1, 475),
(33, 475),
(1, 476),
(33, 476),
(1, 477),
(33, 477),
(1, 478),
(33, 478),
(1, 479),
(33, 479),
(1, 480),
(33, 480),
(1, 481),
(33, 481),
(1, 482),
(33, 482),
(1, 483),
(33, 483),
(1, 484),
(33, 484),
(1, 485),
(33, 485),
(1, 486),
(33, 486),
(1, 487),
(33, 487),
(1, 488),
(33, 488),
(1, 489),
(33, 489),
(1, 490),
(33, 490),
(1, 491),
(33, 491),
(1, 492),
(33, 492),
(1, 493),
(33, 493),
(1, 494),
(33, 494),
(1, 495),
(33, 495),
(1, 496),
(33, 496),
(1, 497),
(33, 497),
(1, 498),
(33, 498),
(1, 499),
(33, 499),
(1, 500),
(33, 500),
(1, 501),
(33, 501),
(1, 502),
(33, 502),
(1, 503),
(33, 503),
(1, 504),
(33, 504),
(1, 505),
(33, 505),
(1, 506),
(34, 506),
(1, 507),
(34, 507),
(1, 508),
(34, 508),
(1, 509),
(34, 509),
(1, 510),
(34, 510),
(1, 511),
(34, 511),
(1, 512),
(34, 512),
(1, 513),
(34, 513),
(1, 514),
(34, 514),
(1, 515),
(34, 515),
(1, 516),
(34, 516),
(1, 517),
(34, 517),
(1, 518),
(34, 518),
(1, 519),
(34, 519),
(1, 520),
(34, 520),
(1, 521),
(34, 521),
(1, 522),
(34, 522),
(1, 523),
(34, 523),
(1, 524),
(34, 524),
(1, 525),
(34, 525),
(1, 526),
(34, 526),
(1, 527),
(34, 527),
(1, 528),
(35, 528),
(1, 529),
(35, 529),
(1, 530),
(35, 530),
(1, 531),
(35, 531),
(1, 532),
(35, 532),
(1, 533),
(35, 533),
(1, 534),
(35, 534),
(1, 535),
(35, 535),
(1, 536),
(35, 536),
(1, 537),
(35, 537),
(1, 538),
(35, 538),
(1, 539),
(35, 539),
(1, 540),
(35, 540),
(1, 541),
(35, 541),
(1, 542),
(35, 542),
(1, 543),
(35, 543),
(1, 544),
(35, 544),
(1, 545),
(35, 545),
(1, 546),
(35, 546),
(1, 547),
(35, 547),
(1, 548),
(35, 548),
(1, 549),
(35, 549),
(1, 550),
(35, 550),
(1, 551),
(35, 551),
(1, 552),
(35, 552),
(1, 553),
(35, 553),
(1, 554),
(35, 554),
(1, 555),
(35, 555),
(1, 556),
(35, 556),
(1, 557),
(35, 557),
(1, 558),
(36, 558),
(1, 559),
(36, 559),
(1, 560),
(36, 560),
(1, 561),
(36, 561),
(1, 562),
(36, 562),
(1, 563),
(36, 563),
(1, 564),
(36, 564),
(1, 565),
(36, 565),
(1, 566),
(36, 566),
(1, 567),
(36, 567),
(1, 568),
(36, 568),
(1, 569),
(36, 569),
(1, 570),
(36, 570),
(1, 571),
(36, 571),
(1, 572),
(36, 572),
(1, 573),
(36, 573),
(1, 574),
(36, 574),
(1, 575),
(36, 575),
(1, 576),
(36, 576),
(1, 577),
(36, 577),
(1, 578),
(36, 578),
(1, 579),
(36, 579),
(1, 580),
(36, 580),
(1, 581),
(36, 581),
(1, 582),
(36, 582),
(1, 583),
(36, 583),
(1, 584),
(36, 584),
(1, 585),
(36, 585),
(1, 586),
(36, 586),
(1, 587),
(36, 587),
(1, 588),
(36, 588),
(1, 589),
(36, 589),
(1, 590),
(36, 590),
(1, 591),
(36, 591),
(1, 592),
(36, 592),
(1, 593),
(36, 593),
(1, 594),
(36, 594),
(1, 595),
(36, 595),
(1, 596),
(36, 596),
(1, 597),
(37, 597),
(1, 598),
(37, 598),
(1, 599),
(37, 599),
(1, 600),
(37, 600),
(1, 601),
(37, 601),
(1, 602),
(37, 602),
(1, 603),
(37, 603),
(1, 604),
(37, 604),
(1, 605),
(37, 605),
(1, 606),
(37, 606),
(1, 607),
(37, 607),
(1, 608),
(37, 608),
(1, 609),
(37, 609),
(1, 610),
(37, 610),
(1, 611),
(37, 611),
(1, 612),
(37, 612),
(1, 613),
(37, 613),
(1, 614),
(37, 614),
(1, 615),
(37, 615),
(1, 616),
(37, 616),
(1, 617),
(37, 617),
(1, 618),
(37, 618),
(1, 619),
(37, 619),
(1, 620),
(37, 620),
(1, 621),
(37, 621),
(1, 622),
(37, 622),
(1, 623),
(37, 623),
(1, 624),
(37, 624),
(1, 625),
(37, 625),
(1, 626),
(37, 626),
(1, 627),
(37, 627),
(1, 628),
(37, 628),
(1, 629),
(37, 629),
(1, 630),
(37, 630),
(1, 631),
(37, 631),
(1, 632),
(37, 632),
(1, 633),
(37, 633),
(1, 634),
(37, 634),
(1, 635),
(37, 635),
(1, 636),
(37, 636),
(1, 637),
(37, 637),
(1, 638),
(37, 638),
(1, 639),
(37, 639),
(1, 640),
(37, 640),
(1, 641),
(37, 641),
(1, 642),
(37, 642),
(1, 643),
(37, 643),
(1, 644),
(37, 644),
(1, 645),
(37, 645),
(1, 646),
(37, 646),
(1, 647),
(37, 647),
(1, 648),
(37, 648),
(1, 649),
(37, 649),
(1, 650),
(37, 650),
(1, 651),
(37, 651),
(1, 652),
(37, 652),
(1, 653),
(37, 653),
(1, 654),
(37, 654),
(1, 655),
(37, 655),
(1, 656),
(37, 656),
(1, 657),
(37, 657),
(1, 658),
(37, 658),
(1, 659),
(37, 659),
(1, 660),
(37, 660),
(1, 661),
(37, 661),
(1, 662),
(37, 662),
(1, 663),
(37, 663),
(1, 664),
(37, 664),
(1, 665),
(37, 665),
(1, 666),
(37, 666),
(1, 667),
(37, 667),
(1, 668),
(37, 668),
(1, 669),
(37, 669),
(1, 670),
(37, 670),
(1, 671),
(37, 671),
(1, 672),
(37, 672),
(1, 673),
(37, 673),
(1, 674),
(37, 674),
(1, 675),
(37, 675),
(1, 676),
(37, 676),
(1, 677),
(37, 677),
(1, 678),
(37, 678),
(1, 679),
(37, 679),
(1, 680),
(37, 680),
(1, 681),
(37, 681),
(1, 682),
(37, 682),
(1, 683),
(37, 683),
(1, 684),
(37, 684),
(1, 685),
(37, 685),
(1, 686),
(37, 686),
(1, 687),
(37, 687),
(1, 688),
(37, 688),
(1, 689),
(37, 689),
(1, 690),
(37, 690),
(1, 691),
(37, 691),
(1, 692),
(37, 692),
(1, 693),
(37, 693),
(1, 694),
(37, 694),
(1, 695),
(37, 695),
(1, 696),
(37, 696),
(1, 697),
(37, 697),
(1, 698),
(37, 698),
(1, 699),
(37, 699),
(1, 700),
(37, 700),
(1, 701),
(37, 701),
(1, 702),
(37, 702),
(1, 703),
(37, 703),
(1, 704),
(38, 704),
(1, 705),
(38, 705),
(1, 706),
(38, 706),
(1, 707),
(38, 707),
(1, 708),
(38, 708),
(1, 709),
(38, 709),
(1, 710),
(38, 710),
(1, 711),
(38, 711),
(1, 712),
(38, 712),
(1, 713),
(38, 713),
(1, 714),
(38, 714),
(1, 715),
(38, 715),
(1, 716),
(38, 716),
(1, 717),
(38, 717),
(1, 718),
(38, 718),
(1, 719),
(38, 719),
(1, 720),
(38, 720),
(1, 721),
(38, 721),
(1, 722),
(38, 722),
(1, 723),
(38, 723),
(1, 724),
(38, 724),
(1, 725),
(38, 725),
(1, 726),
(38, 726),
(1, 727),
(38, 727),
(1, 728),
(38, 728),
(1, 729),
(38, 729),
(1, 730),
(38, 730),
(1, 731),
(38, 731),
(1, 732),
(38, 732),
(1, 733),
(38, 733),
(1, 734),
(38, 734),
(1, 735),
(38, 735),
(1, 736),
(38, 736),
(1, 737),
(38, 737),
(1, 738),
(38, 738),
(1, 739),
(38, 739),
(1, 740),
(38, 740),
(1, 741),
(38, 741),
(1, 742),
(38, 742),
(1, 743),
(38, 743),
(1, 744),
(38, 744),
(1, 745),
(38, 745),
(1, 746),
(38, 746),
(1, 747),
(38, 747),
(1, 748),
(38, 748),
(1, 749),
(38, 749),
(1, 750),
(38, 750),
(1, 751),
(39, 751),
(1, 752),
(39, 752),
(1, 753),
(39, 753),
(1, 754),
(39, 754),
(1, 755),
(39, 755),
(1, 756),
(39, 756),
(1, 757),
(39, 757),
(1, 758),
(39, 758),
(1, 759),
(39, 759),
(1, 760),
(39, 760),
(1, 761),
(39, 761),
(1, 762),
(39, 762),
(1, 763),
(39, 763),
(1, 764),
(39, 764),
(1, 765),
(39, 765),
(1, 766),
(39, 766),
(1, 767),
(39, 767),
(1, 768),
(39, 768),
(1, 769),
(39, 769),
(1, 770),
(39, 770),
(1, 771),
(39, 771),
(1, 772),
(39, 772),
(1, 773),
(39, 773),
(1, 774),
(39, 774),
(1, 775),
(39, 775),
(1, 776),
(39, 776),
(1, 777),
(39, 777),
(1, 778),
(39, 778),
(1, 779),
(39, 779),
(1, 780),
(39, 780),
(1, 781),
(39, 781),
(1, 782),
(39, 782),
(1, 783),
(39, 783),
(1, 784),
(39, 784),
(1, 785),
(39, 785),
(1, 786),
(39, 786),
(1, 787),
(39, 787),
(1, 788),
(39, 788),
(1, 789),
(39, 789),
(1, 790),
(39, 790),
(1, 791),
(39, 791),
(1, 792),
(39, 792),
(1, 793),
(39, 793),
(1, 794),
(39, 794),
(1, 795),
(39, 795),
(1, 796),
(39, 796),
(1, 797),
(39, 797),
(1, 798),
(39, 798),
(1, 799),
(39, 799),
(1, 800),
(39, 800),
(1, 801),
(39, 801),
(1, 802),
(39, 802),
(1, 803),
(39, 803),
(1, 804),
(39, 804),
(1, 805),
(39, 805),
(1, 806),
(39, 806),
(1, 807),
(39, 807),
(1, 808),
(39, 808),
(1, 809),
(39, 809),
(1, 810),
(39, 810),
(1, 811),
(39, 811),
(1, 812),
(39, 812),
(1, 813),
(39, 813),
(1, 814),
(39, 814),
(1, 815),
(39, 815),
(1, 816),
(39, 816),
(1, 817),
(39, 817),
(1, 818),
(39, 818),
(1, 819),
(39, 819),
(1, 820),
(39, 820),
(1, 821),
(39, 821),
(1, 822),
(39, 822),
(1, 823),
(39, 823),
(1, 824),
(39, 824),
(1, 825),
(39, 825),
(1, 826),
(39, 826),
(1, 827),
(39, 827),
(1, 828),
(39, 828),
(1, 829),
(39, 829),
(1, 830),
(39, 830),
(1, 831),
(39, 831),
(1, 832),
(39, 832),
(1, 833),
(39, 833),
(1, 834),
(39, 834),
(1, 835),
(39, 835),
(1, 836),
(39, 836),
(1, 837),
(39, 837),
(1, 838),
(39, 838),
(1, 839),
(39, 839),
(1, 840),
(40, 840),
(1, 841),
(40, 841),
(1, 842),
(40, 842),
(1, 843),
(40, 843),
(1, 844),
(40, 844),
(1, 845),
(40, 845),
(1, 846),
(40, 846),
(1, 847),
(40, 847),
(1, 848),
(40, 848),
(1, 849),
(40, 849),
(1, 850),
(40, 850),
(1, 851),
(40, 851),
(1, 852),
(40, 852),
(1, 853),
(40, 853),
(1, 854),
(40, 854),
(1, 855),
(40, 855),
(1, 856),
(40, 856),
(1, 857),
(40, 857),
(1, 858),
(40, 858),
(1, 859),
(40, 859),
(1, 860),
(40, 860),
(1, 861),
(40, 861),
(1, 862),
(40, 862),
(1, 863),
(41, 863),
(1, 864),
(41, 864),
(1, 865),
(41, 865),
(1, 866),
(41, 866),
(1, 867),
(41, 867),
(1, 868),
(41, 868),
(1, 869),
(41, 869),
(1, 870),
(41, 870),
(1, 871),
(41, 871),
(1, 872),
(41, 872),
(1, 873),
(41, 873),
(1, 874),
(41, 874),
(1, 875),
(41, 875),
(1, 876),
(42, 876),
(1, 877),
(42, 877),
(1, 878),
(42, 878),
(1, 879),
(42, 879),
(1, 880),
(42, 880),
(1, 881),
(42, 881),
(1, 882),
(42, 882),
(1, 883),
(42, 883),
(1, 884),
(42, 884),
(1, 885),
(42, 885),
(1, 886),
(42, 886),
(1, 887),
(42, 887),
(1, 888),
(42, 888),
(1, 889),
(42, 889),
(1, 890),
(42, 890),
(1, 891),
(42, 891),
(1, 892),
(42, 892),
(1, 893),
(42, 893),
(1, 894),
(42, 894),
(1, 895),
(42, 895),
(1, 896),
(42, 896),
(1, 897),
(42, 897),
(1, 898),
(42, 898),
(1, 899),
(42, 899),
(1, 900),
(42, 900),
(1, 901),
(42, 901),
(1, 902),
(42, 902),
(1, 903),
(42, 903),
(1, 904),
(42, 904),
(1, 905),
(42, 905),
(1, 906),
(43, 906),
(2, 907),
(44, 907),
(2, 908),
(44, 908),
(2, 909),
(44, 909),
(2, 910),
(44, 910),
(2, 911),
(44, 911),
(2, 912),
(44, 912),
(2, 913),
(44, 913),
(2, 914),
(44, 914),
(2, 915),
(44, 915),
(2, 916),
(44, 916),
(2, 917),
(44, 917),
(2, 918),
(44, 918),
(2, 919),
(44, 919),
(2, 920),
(44, 920),
(2, 921),
(44, 921),
(2, 922),
(44, 922),
(2, 923),
(44, 923),
(2, 924),
(44, 924),
(2, 925),
(44, 925),
(2, 926),
(44, 926),
(2, 927),
(44, 927),
(2, 928),
(44, 928),
(2, 929),
(44, 929),
(2, 930),
(44, 930),
(2, 931),
(44, 931),
(2, 932),
(44, 932),
(2, 933),
(44, 933),
(2, 934),
(44, 934),
(2, 935),
(44, 935),
(2, 936),
(44, 936),
(2, 937),
(44, 937),
(2, 938),
(44, 938),
(2, 939),
(44, 939),
(2, 940),
(44, 940),
(2, 941),
(44, 941),
(2, 942),
(44, 942),
(2, 943),
(44, 943),
(2, 944),
(44, 944),
(2, 945),
(44, 945),
(2, 946),
(44, 946),
(2, 947),
(44, 947),
(2, 948),
(44, 948),
(2, 949),
(44, 949),
(2, 950),
(44, 950),
(2, 951),
(44, 951),
(2, 952),
(44, 952),
(2, 953),
(44, 953),
(2, 954),
(44, 954),
(2, 955),
(44, 955),
(2, 956),
(44, 956),
(2, 957),
(44, 957),
(2, 958),
(44, 958),
(2, 959),
(44, 959),
(2, 960),
(44, 960),
(2, 961),
(44, 961),
(2, 962),
(44, 962),
(2, 963),
(44, 963),
(2, 964),
(44, 964),
(2, 965),
(44, 965),
(2, 966),
(44, 966),
(2, 967),
(44, 967),
(2, 968),
(44, 968),
(2, 969),
(44, 969),
(2, 970),
(44, 970),
(2, 971),
(44, 971),
(2, 972),
(44, 972),
(2, 973),
(44, 973),
(2, 974),
(44, 974),
(2, 975),
(44, 975),
(2, 976),
(44, 976),
(2, 977),
(44, 977),
(2, 978),
(44, 978),
(2, 979),
(44, 979),
(2, 980),
(44, 980),
(2, 981),
(44, 981),
(2, 982),
(44, 982),
(2, 983),
(44, 983),
(2, 984),
(45, 984),
(2, 985),
(45, 985),
(2, 986),
(45, 986),
(2, 987),
(45, 987),
(2, 988),
(45, 988),
(2, 989),
(45, 989),
(2, 990),
(45, 990),
(2, 991),
(45, 991),
(2, 992),
(45, 992),
(2, 993),
(45, 993),
(2, 994),
(45, 994),
(2, 995),
(45, 995),
(2, 996),
(45, 996),
(2, 997),
(45, 997),
(2, 998),
(45, 998),
(2, 999),
(45, 999),
(2, 1000),
